
help                      show this document
stop                      stop the server
gen x y z                 generate/regenerate an area of space
seed [seed]               set the global seed


kick username             kick the player with username username
ban username              ban the player with username username
ipban ip                  ban ip address ip


backup save_name x y z    backup an area of space
restore save_name x y z   restore an area of space
backup-all save_name      backup all space
restore-all save_name     restore all space


